Year;Indicator;Country;Country Code;Weighted Score
2017;3 Use of Internet;Portugal;PT;6,59066
2017;3 Use of Internet;Slovenia;SI;6,214
2017;3 Use of Internet;Czech Republic;CZ;6,4449
2017;3 Use of Internet;France;FR;6,04714
2017;3 Use of Internet;Latvia;LV;8,17428
2017;3 Use of Internet;Slovakia;SK;7,40438
2017;3 Use of Internet;Cyprus;CY;7,63002
2017;3 Use of Internet;Hungary;HU;7,75911
2017;3 Use of Internet;Croatia;HR;7,53094
2017;3 Use of Internet;Poland;PL;6,06025
2017;3 Use of Internet;Italy;IT;5,41565
2017;3 Use of Internet;Bulgaria;BG;5,79031
2017;3 Use of Internet;Greece;EL;6,29745
2017;3 Use of Internet;Romania;RO;4,35587
2017;4 Integration of Digital Technology;Denmark;DK;12,4729
2017;4 Integration of Digital Technology;Finland;FI;11,1302
2017;4 Integration of Digital Technology;Sweden;SE;10,7654
2017;4 Integration of Digital Technology;Netherlands;NL;9,59127
2017;4 Integration of Digital Technology;Luxembourg;LU;5,97093
2017;4 Integration of Digital Technology;Belgium;BE;10,4776
2017;4 Integration of Digital Technology;United Kingdom;UK;7,38915
2017;4 Integration of Digital Technology;Estonia;EE;6,3295
2017;4 Integration of Digital Technology;Ireland;IE;11,1477
2017;4 Integration of Digital Technology;Malta;MT;7,76328
2017;4 Integration of Digital Technology;Austria;AT;7,87065
2017;4 Integration of Digital Technology;Spain;ES;8,33452
2017;4 Integration of Digital Technology;Lithuania;LT;8,8177
2017;4 Integration of Digital Technology;Germany;DE;7,75144
2017;4 Integration of Digital Technology;European Union 28;EU28;7,34056
2017;4 Integration of Digital Technology;Portugal;PT;8,57178
2017;4 Integration of Digital Technology;Slovenia;SI;9,1988
2017;4 Integration of Digital Technology;Czech Republic;CZ;8,16246
2017;4 Integration of Digital Technology;France;FR;6,94497
2017;4 Integration of Digital Technology;Latvia;LV;4,54676
2017;4 Integration of Digital Technology;Slovakia;SK;6,04977
2017;4 Integration of Digital Technology;Cyprus;CY;6,84565
2017;4 Integration of Digital Technology;Hungary;HU;4,70235
2017;4 Integration of Digital Technology;Croatia;HR;6,91619
2017;4 Integration of Digital Technology;Poland;PL;4,32191
2017;4 Integration of Digital Technology;Italy;IT;6,59669
2017;4 Integration of Digital Technology;Bulgaria;BG;4,49764
2017;4 Integration of Digital Technology;Greece;EL;4,8761
2017;4 Integration of Digital Technology;Romania;RO;3,72329
2017;5 Digital Public Services;Denmark;DK;10,6973
2017;5 Digital Public Services;Finland;FI;11,3754
2017;5 Digital Public Services;Sweden;SE;10,1169
2017;5 Digital Public Services;Netherlands;NL;10,0852
2017;5 Digital Public Services;Luxembourg;LU;7,04578
2017;5 Digital Public Services;Belgium;BE;7,83922
2017;5 Digital Public Services;United Kingdom;UK;8,42745
2017;5 Digital Public Services;Estonia;EE;11,6119
2017;5 Digital Public Services;Ireland;IE;9,088
2017;5 Digital Public Services;Malta;MT;8,99807
2017;5 Digital Public Services;Austria;AT;9,94264
2017;5 Digital Public Services;Spain;ES;10,2821
2017;5 Digital Public Services;Lithuania;LT;9,24218
2017;5 Digital Public Services;Germany;DE;6,92843
2017;5 Digital Public Services;European Union 28;EU28;8,05823
2017;5 Digital Public Services;Portugal;PT;8,84371
2017;5 Digital Public Services;Slovenia;SI;7,64984
2017;5 Digital Public Services;Czech Republic;CZ;6,70838
2017;5 Digital Public Services;France;FR;8,34164
2017;5 Digital Public Services;Latvia;LV;8,05044
2017;5 Digital Public Services;Slovakia;SK;6,68499
2017;5 Digital Public Services;Cyprus;CY;7,50219
2017;5 Digital Public Services;Hungary;HU;5,04458
2017;5 Digital Public Services;Croatia;HR;6,20947
2017;5 Digital Public Services;Poland;PL;7,27971
2017;5 Digital Public Services;Italy;IT;7,05099
2017;5 Digital Public Services;Bulgaria;BG;6,77647
2017;5 Digital Public Services;Greece;EL;5,24667
2017;5 Digital Public Services;Romania;RO;5,5577
2016;1 Connectivity;Denmark;DK;17,5783
2016;1 Connectivity;Finland;FI;15,3966
2016;1 Connectivity;Sweden;SE;17,2218
2016;1 Connectivity;Netherlands;NL;18,6839
2016;1 Connectivity;United Kingdom;UK;15,3205
2016;1 Connectivity;Luxembourg;LU;17,5447
2016;1 Connectivity;Belgium;BE;16,9714
2016;1 Connectivity;Estonia;EE;14,0537
2016;1 Connectivity;Ireland;IE;13,8285
2016;1 Connectivity;Austria;AT;13,8669
2016;1 Connectivity;Malta;MT;15,5711
2016;1 Connectivity;Lithuania;LT;14,3374
2016;1 Connectivity;Germany;DE;14,7956
2016;1 Connectivity;Spain;ES;13,4645
2016;1 Connectivity;Portugal;PT;14,8681
2016;1 Connectivity;European Union 28;EU28;13,478
2016;1 Connectivity;Slovenia;SI;13,2323
2016;1 Connectivity;France;FR;12,0603
2016;1 Connectivity;Latvia;LV;15,0115
2016;1 Connectivity;Czech Republic;CZ;14,0811
2016;1 Connectivity;Cyprus;CY;12,2404
2016;1 Connectivity;Hungary;HU;13,4605
2016;1 Connectivity;Slovakia;SK;10,7933
2016;1 Connectivity;Croatia;HR;9,71071
2016;1 Connectivity;Poland;PL;10,9217
2016;1 Connectivity;Italy;IT;10,526
2016;1 Connectivity;Bulgaria;BG;11,3675
2016;1 Connectivity;Greece;EL;9,11342
2016;1 Connectivity;Romania;RO;11,3371
2016;2 Human Capital;Denmark;DK;16,8161
2016;2 Human Capital;Finland;FI;18,9869
2016;2 Human Capital;Sweden;SE;17,0128
2016;2 Human Capital;Netherlands;NL;17,6075
2016;2 Human Capital;United Kingdom;UK;17,2524
2016;2 Human Capital;Luxembourg;LU;18,6974
2016;2 Human Capital;Belgium;BE;14,0757
2016;2 Human Capital;Estonia;EE;14,5055
2016;2 Human Capital;Ireland;IE;13,6353
2016;2 Human Capital;Austria;AT;14,9142
2016;2 Human Capital;Malta;MT;12,3491
2016;2 Human Capital;Lithuania;LT;11,2572
2016;2 Human Capital;Germany;DE;14,7966
2016;2 Human Capital;Spain;ES;12,7709
2016;2 Human Capital;Portugal;PT;10,7152
2016;2 Human Capital;European Union 28;EU28;13,1634
2016;2 Human Capital;Slovenia;SI;12,5789
2016;2 Human Capital;France;FR;13,8974
2016;2 Human Capital;Latvia;LV;10,7013
2016;2 Human Capital;Czech Republic;CZ;13,1058
2016;2 Human Capital;Cyprus;CY;8,92057
2016;2 Human Capital;Hungary;HU;11,2608
2016;2 Human Capital;Slovakia;SK;12,1947
2016;2 Human Capital;Croatia;HR;10,6973
2016;2 Human Capital;Poland;PL;10,5438
2016;2 Human Capital;Italy;IT;9,53154
2016;2 Human Capital;Bulgaria;BG;7,44793
2016;2 Human Capital;Greece;EL;8,7639
2016;2 Human Capital;Romania;RO;7,04879
2016;3 Use of Internet;Denmark;DK;9,87743
2016;3 Use of Internet;Finland;FI;9,02843
2016;3 Use of Internet;Sweden;SE;9,83783
2016;3 Use of Internet;Netherlands;NL;8,38443
2016;3 Use of Internet;United Kingdom;UK;8,51144
2016;3 Use of Internet;Luxembourg;LU;9,0044
2016;3 Use of Internet;Belgium;BE;7,40144
2016;3 Use of Internet;Estonia;EE;8,81596
2016;3 Use of Internet;Ireland;IE;6,40629
2016;3 Use of Internet;Austria;AT;6,24896
2016;3 Use of Internet;Malta;MT;8,5939
2016;3 Use of Internet;Lithuania;LT;8,10022
2016;3 Use of Internet;Germany;DE;6,78881
2016;3 Use of Internet;Spain;ES;6,71559
2016;3 Use of Internet;Portugal;PT;6,26392
2016;3 Use of Internet;European Union 28;EU28;6,7953
2016;3 Use of Internet;Slovenia;SI;5,79631
2016;3 Use of Internet;France;FR;5,55049
2016;3 Use of Internet;Latvia;LV;8,21007
2016;3 Use of Internet;Czech Republic;CZ;5,96275
2016;3 Use of Internet;Cyprus;CY;6,84029
2016;3 Use of Internet;Hungary;HU;7,66948
2016;3 Use of Internet;Slovakia;SK;6,57571
2016;3 Use of Internet;Croatia;HR;6,87573
2016;3 Use of Internet;Poland;PL;5,53347
2016;3 Use of Internet;Italy;IT;5,0921
2016;3 Use of Internet;Bulgaria;BG;5,89403
2016;3 Use of Internet;Greece;EL;5,90675
2016;3 Use of Internet;Romania;RO;4,45297
2016;4 Integration of Digital Technology;Denmark;DK;11,4909
2016;4 Integration of Digital Technology;Finland;FI;10,541
2016;4 Integration of Digital Technology;Sweden;SE;10,1509
2016;4 Integration of Digital Technology;Netherlands;NL;9,18909
2016;4 Integration of Digital Technology;United Kingdom;UK;7,04159
2016;4 Integration of Digital Technology;Luxembourg;LU;5,32157
2016;4 Integration of Digital Technology;Belgium;BE;9,67903
2016;4 Integration of Digital Technology;Estonia;EE;5,35507
2016;4 Integration of Digital Technology;Ireland;IE;10,857
2016;4 Integration of Digital Technology;Austria;AT;7,78614
2016;4 Integration of Digital Technology;Malta;MT;7,25343
2016;4 Integration of Digital Technology;Lithuania;LT;8,29504
2016;4 Integration of Digital Technology;Germany;DE;7,50137
2016;4 Integration of Digital Technology;Spain;ES;6,95982
2016;4 Integration of Digital Technology;Portugal;PT;8,12885
2016;4 Integration of Digital Technology;European Union 28;EU28;6,91282
2016;4 Integration of Digital Technology;Slovenia;SI;7,2425
2016;4 Integration of Digital Technology;France;FR;6,48329
2016;4 Integration of Digital Technology;Latvia;LV;4,24364
2016;4 Integration of Digital Technology;Czech Republic;CZ;7,41155
2016;4 Integration of Digital Technology;Cyprus;CY;6,56249
2016;4 Integration of Digital Technology;Hungary;HU;4,24309
2016;4 Integration of Digital Technology;Slovakia;SK;6,02453
2016;4 Integration of Digital Technology;Croatia;HR;6,85497
2016;4 Integration of Digital Technology;Poland;PL;4,27877
2016;4 Integration of Digital Technology;Italy;IT;5,96882
2016;4 Integration of Digital Technology;Bulgaria;BG;4,49251
2016;4 Integration of Digital Technology;Greece;EL;4,25302
2016;4 Integration of Digital Technology;Romania;RO;3,68202
2016;5 Digital Public Services;Denmark;DK;10,8993
2016;5 Digital Public Services;Finland;FI;11,2666
2016;5 Digital Public Services;Sweden;SE;9,97829
2016;5 Digital Public Services;Netherlands;NL;9,72854
2016;5 Digital Public Services;United Kingdom;UK;8,18108
2016;5 Digital Public Services;Luxembourg;LU;5,69409
2016;5 Digital Public Services;Belgium;BE;7,66802
2016;5 Digital Public Services;Estonia;EE;11,1559
2016;5 Digital Public Services;Ireland;IE;8,03779
2016;5 Digital Public Services;Austria;AT;9,47874
2016;5 Digital Public Services;Malta;MT;8,3513
2016;5 Digital Public Services;Lithuania;LT;8,7271
2016;5 Digital Public Services;Germany;DE;6,66013
2016;5 Digital Public Services;Spain;ES;9,89401
2016;5 Digital Public Services;Portugal;PT;9,22664
2016;5 Digital Public Services;European Union 28;EU28;7,47295
2016;5 Digital Public Services;Slovenia;SI;7,14681
2016;5 Digital Public Services;France;FR;7,66666
2016;5 Digital Public Services;Latvia;LV;7,33572
2016;5 Digital Public Services;Czech Republic;CZ;4,87425
2016;5 Digital Public Services;Cyprus;CY;7,03853
2016;5 Digital Public Services;Hungary;HU;4,51937
2016;5 Digital Public Services;Slovakia;SK;4,97017
2016;5 Digital Public Services;Croatia;HR;5,67148
2016;5 Digital Public Services;Poland;PL;7,38388
2016;5 Digital Public Services;Italy;IT;7,01799
2016;5 Digital Public Services;Bulgaria;BG;6,0142
2016;5 Digital Public Services;Greece;EL;4,37606
2016;5 Digital Public Services;Romania;RO;4,91129
2015;1 Connectivity;Denmark;DK;17,1842
2015;1 Connectivity;Finland;FI;15,1533
2015;1 Connectivity;Sweden;SE;16,7032
2015;1 Connectivity;Netherlands;NL;17,3038
2015;1 Connectivity;Luxembourg;LU;16,252
2015;1 Connectivity;United Kingdom;UK;14,2248
2015;1 Connectivity;Belgium;BE;15,9498
2015;1 Connectivity;Estonia;EE;12,6421
2015;1 Connectivity;Malta;MT;14,5365
2015;1 Connectivity;Ireland;IE;12,7865
2015;1 Connectivity;Austria;AT;12,3179
2015;1 Connectivity;Germany;DE;14,2905
2015;1 Connectivity;Spain;ES;12,6595
2015;1 Connectivity;Lithuania;LT;11,6532
2015;1 Connectivity;Portugal;PT;13,3494
2015;1 Connectivity;European Union 28;EU28;12,4053
2015;1 Connectivity;Czech Republic;CZ;13,1581
2015;1 Connectivity;France;FR;11,4209
2015;1 Connectivity;Slovenia;SI;12,0638
2015;1 Connectivity;Latvia;LV;13,3951
2015;1 Connectivity;Slovakia;SK;9,8633
2015;1 Connectivity;Hungary;HU;11,5861
2015;1 Connectivity;Cyprus;CY;9,40162
2015;1 Connectivity;Poland;PL;9,28006
2015;1 Connectivity;Croatia;HR;8,11153
2015;1 Connectivity;Italy;IT;9,33359
2015;1 Connectivity;Bulgaria;BG;10,3117
2015;1 Connectivity;Greece;EL;8,38529
2015;1 Connectivity;Romania;RO;9,78987
2015;2 Human Capital;Denmark;DK;16,7312
2015;2 Human Capital;Finland;FI;18,9488
2015;2 Human Capital;Sweden;SE;17,0439
2015;2 Human Capital;Netherlands;NL;17,2133
2015;2 Human Capital;Luxembourg;LU;17,9387
2015;2 Human Capital;United Kingdom;UK;17,0472
2015;2 Human Capital;Belgium;BE;13,9335
2015;2 Human Capital;Estonia;EE;14,1657
2015;2 Human Capital;Malta;MT;11,6573
2015;2 Human Capital;Ireland;IE;13,2574
2015;2 Human Capital;Austria;AT;14,5627
2015;2 Human Capital;Germany;DE;14,3826
2015;2 Human Capital;Spain;ES;11,8759
2015;2 Human Capital;Lithuania;LT;11,2571
2015;2 Human Capital;Portugal;PT;9,65438
2015;2 Human Capital;European Union 28;EU28;12,8878
2015;2 Human Capital;Czech Republic;CZ;13,1137
2015;2 Human Capital;France;FR;13,7972
2015;2 Human Capital;Slovenia;SI;12,1592
2015;2 Human Capital;Latvia;LV;10,2967
2015;2 Human Capital;Slovakia;SK;12,1748
2015;2 Human Capital;Hungary;HU;11,4439
2015;2 Human Capital;Cyprus;CY;8,3151
2015;2 Human Capital;Poland;PL;10,2945
2015;2 Human Capital;Croatia;HR;10,3977
2015;2 Human Capital;Italy;IT;9,05519
2015;2 Human Capital;Bulgaria;BG;7,66111
2015;2 Human Capital;Greece;EL;8,5485
2015;2 Human Capital;Romania;RO;6,58384
2015;3 Use of Internet;Denmark;DK;9,91724
2015;3 Use of Internet;Finland;FI;8,73849
2015;3 Use of Internet;Sweden;SE;10,3021
2015;3 Use of Internet;Netherlands;NL;8,33389
2015;3 Use of Internet;Luxembourg;LU;8,57713
2015;3 Use of Internet;United Kingdom;UK;7,63013
2015;3 Use of Internet;Belgium;BE;6,64208
2015;3 Use of Internet;Estonia;EE;8,53042
2015;3 Use of Internet;Malta;MT;7,89837
2015;3 Use of Internet;Ireland;IE;6,09641
2015;3 Use of Internet;Austria;AT;6,03894
2015;3 Use of Internet;Germany;DE;6,36396
2015;3 Use of Internet;Spain;ES;6,70459
2015;3 Use of Internet;Lithuania;LT;8,25655
2015;3 Use of Internet;Portugal;PT;6,07273
2015;3 Use of Internet;European Union 28;EU28;6,4728
2015;3 Use of Internet;Czech Republic;CZ;6,01851
2015;3 Use of Internet;France;FR;5,43851
2015;3 Use of Internet;Slovenia;SI;6,2962
2015;3 Use of Internet;Latvia;LV;7,83149
2015;3 Use of Internet;Slovakia;SK;6,2907
2015;3 Use of Internet;Hungary;HU;7,14671
2015;3 Use of Internet;Cyprus;CY;6,74189
2015;3 Use of Internet;Poland;PL;5,3603
2015;3 Use of Internet;Croatia;HR;5,64801
2015;3 Use of Internet;Italy;IT;5,18337
2015;3 Use of Internet;Bulgaria;BG;5,74861
2015;3 Use of Internet;Greece;EL;5,68154
2015;3 Use of Internet;Romania;RO;4,00398
2015;4 Integration of Digital Technology;Denmark;DK;10,9335
2015;4 Integration of Digital Technology;Finland;FI;9,97645
2015;4 Integration of Digital Technology;Sweden;SE;9,35076
2015;4 Integration of Digital Technology;Netherlands;NL;7,99469
2015;4 Integration of Digital Technology;Luxembourg;LU;5,62381
2015;4 Integration of Digital Technology;United Kingdom;UK;6,37766
2015;4 Integration of Digital Technology;Belgium;BE;8,59836
2015;4 Integration of Digital Technology;Estonia;EE;4,72564
2015;4 Integration of Digital Technology;Malta;MT;7,13917
2015;4 Integration of Digital Technology;Ireland;IE;9,1713
2015;4 Integration of Digital Technology;Austria;AT;6,85231
2015;4 Integration of Digital Technology;Germany;DE;6,86495
2015;4 Integration of Digital Technology;Spain;ES;6,5777
2015;4 Integration of Digital Technology;Lithuania;LT;7,69844
2015;4 Integration of Digital Technology;Portugal;PT;6,96457
2015;4 Integration of Digital Technology;European Union 28;EU28;6,15731
2015;4 Integration of Digital Technology;Czech Republic;CZ;7,44488
2015;4 Integration of Digital Technology;France;FR;5,21492
2015;4 Integration of Digital Technology;Slovenia;SI;5,48839
2015;4 Integration of Digital Technology;Latvia;LV;3,53131
2015;4 Integration of Digital Technology;Slovakia;SK;5,72996
2015;4 Integration of Digital Technology;Hungary;HU;3,91563
