gemeinde.BFS_NUMMER,gemeinde.NAME,kanton.KUERZEL,kanton.NAME
325,Busswil bei Melchnau,BE,Bern
326,Gondiswil,BE,Bern
329,Langenthal,BE,Bern
331,Lotzwil,BE,Bern
332,Madiswil,BE,Bern
333,Melchnau,BE,Bern
335,Oeschenbach,BE,Bern
336,Reisiswil,BE,Bern
337,Roggwil,BE,Bern
338,Rohrbach,BE,Bern
339,Rohrbachgraben,BE,Bern
340,Rütschelen,BE,Bern
341,Schwarzhäusern,BE,Bern
342,Thunstetten,BE,Bern
344,Ursenbach,BE,Bern
345,Wynau,BE,Bern
351,Bern,BE,Bern
352,Bolligen,BE,Bern
353,Bremgarten bei Bern,BE,Bern
354,Kirchlindach,BE,Bern
355,Köniz,BE,Bern
356,Muri bei Bern,BE,Bern
357,Oberbalm,BE,Bern
358,Stettlen,BE,Bern
359,Vechigen,BE,Bern
360,Wohlen bei Bern,BE,Bern
361,Zollikofen,BE,Bern
362,Ittigen,BE,Bern
363,Ostermundigen,BE,Bern
371,Biel/Bienne,BE,Bern
372,Evilard,BE,Bern
381,Arch,BE,Bern
382,Büetigen,BE,Bern
383,Büren an der Aare,BE,Bern
385,Diessbach bei Büren,BE,Bern
386,Dotzigen,BE,Bern
387,Lengnau,BE,Bern
388,Leuzigen,BE,Bern
389,Meienried,BE,Bern
390,Meinisberg,BE,Bern
391,Oberwil bei Büren,BE,Bern
392,Pieterlen,BE,Bern
393,Rüti bei Büren,BE,Bern
394,Wengi,BE,Bern
401,Aefligen,BE,Bern
402,Alchenstorf,BE,Bern
403,Bäriswil,BE,Bern
404,Burgdorf,BE,Bern
405,Ersigen,BE,Bern
406,Hasle bei Burgdorf,BE,Bern
407,Heimiswil,BE,Bern
408,Hellsau,BE,Bern
409,Hindelbank,BE,Bern
410,Höchstetten,BE,Bern
411,Kernenried,BE,Bern
412,Kirchberg,BE,Bern
413,Koppigen,BE,Bern
414,Krauchthal,BE,Bern
415,Lyssach,BE,Bern
418,Oberburg,BE,Bern
420,Rüdtligen-Alchenflüh,BE,Bern
421,Rumendingen,BE,Bern
422,Rüti bei Lyssach,BE,Bern
423,Willadingen,BE,Bern
424,Wynigen,BE,Bern
431,Corgémont,BE,Bern
432,Cormoret,BE,Bern
433,Cortébert,BE,Bern
434,Courtelary,BE,Bern
435,La Ferrière,BE,Bern
437,Mont-Tramelan,BE,Bern
438,Orvin,BE,Bern
441,Renan,BE,Bern
442,Romont,BE,Bern
443,Saint-Imier,BE,Bern
444,Sonceboz-Sombeval,BE,Bern
445,Sonvilier,BE,Bern
446,Tramelan,BE,Bern
448,Villeret,BE,Bern
449,Sauge,BE,Bern
450,Péry-La Heutte,BE,Bern
491,Brüttelen,BE,Bern
492,Erlach,BE,Bern
493,Finsterhennen,BE,Bern
494,Gals,BE,Bern
495,Gampelen,BE,Bern
496,Ins,BE,Bern
497,Lüscherz,BE,Bern
498,Müntschemier,BE,Bern
499,Siselen,BE,Bern
500,Treiten,BE,Bern
501,Tschugg,BE,Bern
502,Vinelz,BE,Bern
533,Bätterkinden,BE,Bern
535,Deisswil bei Münchenbuchsee,BE,Bern
536,Diemerswil,BE,Bern
538,Fraubrunnen,BE,Bern
540,Jegenstorf,BE,Bern
541,Iffwil,BE,Bern
543,Mattstetten,BE,Bern
544,Moosseedorf,BE,Bern
546,Münchenbuchsee,BE,Bern
551,Urtenen-Schönbühl,BE,Bern
552,Utzenstorf,BE,Bern
553,Wiggiswil,BE,Bern
554,Wiler bei Utzenstorf,BE,Bern
556,Zielebach,BE,Bern
557,Zuzwil,BE,Bern
561,Adelboden,BE,Bern
562,Aeschi bei Spiez,BE,Bern
563,Frutigen,BE,Bern
564,Kandergrund,BE,Bern
565,Kandersteg,BE,Bern
566,Krattigen,BE,Bern
567,Reichenbach im Kandertal,BE,Bern
571,Beatenberg,BE,Bern
572,Bönigen,BE,Bern
573,Brienz,BE,Bern
574,Brienzwiler,BE,Bern
